顾客编号,月份,消费额,次数
0,1,11.05,4
0,4,13.6,1
1,1,12.3,4
1,2,30.3,3
2,1,48.7,12
2,2,30.0,10
3,1,67.39,9
3,2,360.97,17
3,3,68.87,16
3,4,49.28,10
4,1,27.900000000000002,4
4,4,154.94,14
5,1,57.6,7
5,3,33.5,4
5,4,48.34,4
6,1,23.990000000000002,3
6,2,65.67,8
6,3,11.5,1
6,4,49.14,9
7,1,138.37,6
7,3,61.49,8
7,4,52.07,11
8,1,190.49,12
8,3,111.85,11
8,4,74.72,5
9,1,80.4,9
10,1,220.63000000000002,16
10,3,117.03,11
11,1,50.300000000000004,9
12,1,677.89,77
12,2,531.95,30
12,3,391.52,47
12,4,236.83,25
13,1,158.29999999999998,16
13,2,9.7,1
13,3,160.72,18
13,4,314.14,33
14,1,298.21999999999997,16
15,1,313.88,17
16,1,139.98999999999998,11
16,2,246.1,8
17,1,240.77,48
17,2,284.65,27
17,3,45.019999999999996,9
17,4,52.8,11
18,1,32.44,4
19,1,223.06,19
19,4,42.9,6
20,1,117.78,22
20,2,122.24000000000001,20
20,3,24.21,4
20,4,131.36,13
21,1,74.66,15
21,2,111.1,3
21,3,47.760000000000005,15
21,4,13.88,5
22,1,93.78999999999999,7
23,1,16.2,2
24,1,178.13,41
24,2,144.58,30
24,3,353.82,66
24,4,177.28,22
25,1,38.51,2
26,1,184.39,18
26,2,59.7,3
27,1,81.59,7
28,1,13.9,2
29,1,20.5,3
30,1,53.02,3
31,1,173.08,36
31,2,59.5,11
31,3,176.26,45
31,4,195.03,22
32,1,415.04,52
32,2,388.21999999999997,43
32,3,175.76,32
32,4,203.84,34
33,1,219.70000000000002,9
34,1,217.61,30
34,2,190.1,37
34,3,308.7,33
34,4,302.0,28
35,1,80.92,12
36,1,42.72,4
36,4,144.1,9
37,1,102.76,19
37,2,283.9,30
37,4,21.6,4
38,1,234.45,22
38,2,145.35,13
38,4,95.02,14
39,1,155.8,29
39,2,45.36,10
39,3,245.99,31
39,4,69.18,12
40,1,32.65,6
40,2,303.85,14
41,1,38.43,9
41,2,40.13,1
42,1,27.65,4
42,4,96.81,12
43,1,55.8,5
43,2,48.83,7
43,4,113.2,5
44,1,100.7,27
44,2,59.88,7
44,3,29.82,8
45,1,12.5,5
46,1,88.66,9
46,2,12.46,4
46,3,60.63,13
46,4,89.93,19
47,1,550.65,90
47,2,39.29,7
47,3,452.84000000000003,61
47,4,301.64,34
48,1,3.4299999999999997,3
48,3,17.75,5
49,1,253.12,38
49,3,206.81,17
49,4,146.16,17
50,1,51.8,4
50,2,17.5,2
50,4,24.599999999999998,3
51,1,519.72,124
51,2,126.81,32
51,3,73.58,19
51,4,187.99,38
52,1,307.27,38
52,2,2025.08,141
52,3,381.51,51
52,4,875.29,62
53,1,35.44,2
54,1,54.29,3
55,1,99.84,8
55,3,28.78,6
55,4,139.1,17
56,1,103.02,13
56,2,18.3,2
56,3,214.56,10
56,4,26.270000000000003,2
57,1,61.3,6
57,2,76.25,12
57,3,25.45,3
57,4,33.3,5
58,1,126.9,14
58,4,118.93,18
59,1,13.84,4
60,1,45.730000000000004,7
60,2,31.6,7
60,4,97.11,17
61,1,75.51,23
61,2,196.88,27
61,3,67.26,20
61,4,290.17,47
62,1,296.12,17
62,4,100.65,14
63,1,35.07,7
64,1,232.22,30
64,2,72.66,12
64,3,104.01,8
64,4,45.5,8
65,1,23.150000000000002,6
65,3,32.1,3
66,1,141.38,9
67,1,6.8,1
67,4,127.5,12
68,1,195.39000000000001,26
68,2,162.2,10
68,3,60.22,7
68,4,206.12,19
69,1,88.3,10
70,1,149.89,33
70,2,73.7,13
70,3,74.57000000000001,11
70,4,11.07,2
71,1,173.31,30
71,2,11.15,5
72,1,739.53,58
72,2,196.0,1
73,1,352.8,32
73,2,296.35,31
73,3,208.95,18
73,4,239.29,31
74,1,682.81,52
74,2,137.3,13
74,3,316.8,15
74,4,541.46,37
75,1,185.4,30
75,2,19.64,6
75,3,181.15,40
75,4,214.87,32
76,1,246.99,33
76,2,31.8,6
76,4,74.84,10
77,1,100.9,14
77,3,12.4,3
78,1,338.93,15
78,2,503.51,33
78,3,59.47,7
78,4,21.189999999999998,8
79,1,26.89,6
80,1,199.4,9
81,1,257.47,31
81,2,254.07,46
81,3,273.8,26
81,4,211.13,26
82,1,34.480000000000004,6
82,4,64.86,3
83,1,89.85000000000001,13
84,1,396.69,38
84,2,416.6,26
84,3,232.10000000000002,10
84,4,413.24,33
